code_naf,lib_naf,sur_categorie,sur_sur_categorie,score_probabilite_nappe_1_10
1,Culture et production animale, chasse et services annexes,Agriculture et élevage,Agriculture,8
2,Sylviculture et exploitation forestière,Forêt et bois amont,Agriculture,3
3,Pêche et aquaculture,Pêche et aquaculture,Agriculture,7
5,Extraction de houille et de lignite,Extraction et ressources primaires,Ressources énergie eau déchets,7
6,Extraction d'hydrocarbures,Extraction et ressources primaires,Ressources énergie eau déchets,7
7,Extraction de minerais métalliques,Extraction et ressources primaires,Ressources énergie eau déchets,7
8,Autres industries extractives,Extraction et ressources primaires,Ressources énergie eau déchets,6
9,Services de soutien aux industries extractives,Extraction et ressources primaires,Ressources énergie eau déchets,5
10,Industries alimentaires,Agro-industrie,Industrie manufacturière,8
11,Fabrication de boissons,Agro-industrie,Industrie manufacturière,8
12,Fabrication de produits à base de tabac,Agro-industrie,Industrie manufacturière,5
13,Fabrication de textiles,Matériaux et biens intermédiaires,Industrie manufacturière,6
14,Industrie de l'habillement,Matériaux et biens intermédiaires,Industrie manufacturière,4
15,Industrie du cuir et de la chaussure,Matériaux et biens intermédiaires,Industrie manufacturière,6
16,"Travail du bois et fabrication d'articles en bois et en liège, à l’exception des meubles ; fabrication d’articles en vannerie et sparterie",Matériaux et biens intermédiaires,Industrie manufacturière,6
17,Industrie du papier et du carton,Matériaux et biens intermédiaires,Industrie manufacturière,8
18,Imprimerie et reproduction d'enregistrements,Matériaux et biens intermédiaires,Industrie manufacturière,4
19,Cokéfaction et raffinage,Énergie et utilités,Ressources énergie eau déchets,7
20,Industrie chimique,Chimie pharmacie matières,Industrie manufacturière,9
21,Industrie pharmaceutique,Chimie pharmacie matières,Industrie manufacturière,8
22,Fabrication de produits en caoutchouc et en plastique,Chimie pharmacie matières,Industrie manufacturière,7
23,Fabrication d'autres produits minéraux non métalliques,Chimie pharmacie matières,Industrie manufacturière,7
24,Métallurgie,Chimie pharmacie matières,Industrie manufacturière,8
25,"Fabrication de produits métalliques, à l’exception des machines et des équipements",Mécanique équipements électronique,Industrie manufacturière,6
26,Fabrication de produits informatiques, électroniques et optiques,Mécanique équipements électronique,Industrie manufacturière,4
